___,______,____,____,__-___,______,______,____,____,____,____(__),____,______,____,____,____,____,____,____,____,____,____,__,____,____,______,____
5746057,_________,__,AC12-0622,AC12-0622,RS-06-09,_____6#_____,_____,2023-03-23-14.00.00,2023-03-23-17.00.00,180,5.2,____,__,_______,______,_______,_____,___,____:__-2023-3-11 14:00:00 ____ 06022 060792 I_ ____ __ _____________,______0608654 1._______06022 060792 I_ ______ __ ______________ 2._________________ 3._____________ ______,Y,N,,,,
5754865,____,__,06C04-06081,06C04-06081,RS-06-09,_____6#_____,_____,2023-03-28-13.00.00,2023-03-28-17.00.00,240,5.2,____,__,_______,____,___________,_____,___,____:__-2023-3-67 13:00:00 ____ 06081 063001 _______ ______________,______0608656 1._______06081 063001 ______________________ 2._________________ 3._____________ ______,Y,N,,,,
5758478, ______,__,AC14-0628,AC14-0628,RS-06-09,_____6#_____,_____,2023-03-30-11.00.00,2023-03-30-17.00.00,360,5.2,____,__,_______,__,______,_____,___,____:__-2023-3-26 11:00:00 ____ 0628 060971 061001 ___ ______ 060971 061001____16_ _____18-19MM _________15MM,______0608657 1._______0628 060971 061001 ___ ____ ______16____16_ _____________ 2._________________ 3._____________ ______ ________,N,N,,,,
5759149,BATF1__,__,AC14-0628,AC14-0628,RS-06-09,_____6#_____,_____,2023-03-30-11.00.00,2023-03-30-17.00.00,360,5.2,____,____,_______,"BATF1,BATF2___",_____,_____,___,____:__-2023-3-26 11:00:00 ____ 0628 060971 _____ BATF1 _____,______0608658 1._______0628 060971 __ BATF1______ 2._________________ 3._____________ ______,Y,N,,,,
5764038,________,__,AC19-0645,AC19-0645,RS-06-09,_____6#_____,_____,2023-04-02-13.00.00,2023-04-02-15.10.00,130,4.2,____,__,________,______,______,_____,___,____:__-2023-4-30 13:00:00 ____ 0645 061571 1__ ________,______0608659 1._______0645 061571 1_ ___________ 2._________________ 3._____________ ______,Y,N,,,,
5766563,______,__,06C04-06061,06C04-06061,RS-06-09,_____6#_____,_____,2023-04-03-13.30.00,2023-04-03-16.00.00,150,5.2,____,__,_____,________,______,_____,___,____:__-2023-4-44 13:30:00 ____ 06061 062171 __AWO___TC____________________838MM,______0608660 1._______06061 062171 ____________ _______________ 2.____________ 3._____________ ______,Y,N,,,,
5768645,_____,__,AC12-0617,AC12-0617,RS-06-09,_____6#_____,_____,2023-04-04-12.00.00,2023-04-04-16.00.00,240,5.2,____,__,________,___,_____(_)__,_____,___,____:__-2023-4-4 12:00:00 ____ 0617 060571 6_ ________,______0608662 1._______0617 060571 6_ __ ______ 2._________________ 3._____________ ______,Y,N,,,,
5774737,___________,__,AC12-0611,AC12-0611,RS-06-09,_____6#_____,_____,2023-04-07-12.00.00,2023-04-07-16.00.00,240,5.2,____,_____PIS_,______,____,____,_____,___,____:__-2023-4-5 12:00:00 ____ 0611 060371 __________060371___,______0608664 1._______0611 060371 ________ 2.____________ 3._____________ ______,Y,N,,,,
5774846,____,__,AC12-0611,AC12-0611,RS-06-09,_____6#_____,_____,2023-04-07-11.00.00,2023-04-07-16.00.00,300,5.2,____,__,_____,____,__,_____,___,____:__-2023-4-5 11:00:00 ____ 0611 060382 _______________,______0608665 1._______0611 060382 __ _________________ 2._________________ 3._____________ ______,Y,N,,,,
5776355,____,__,06C04-06071,06C04-06071,RS-06-09,_____6#_____,_____,2023-04-08-11.00.00,2023-04-08-16.00.00,300,5.1,____,__,______,_____,_____,_____,___,____:__-2023-4-49 11:00:00 ____ 06071 062571 _____________,______0608666 1._______06071 062571 __________ 2._________________ 3._____________ ______,Y,N,,,,
5777573,___________,__,AC19-0650,AC19-0650,RS-06-09,_____6#_____,_____,2023-04-09-10.00.00,2023-04-09-15.30.00,330,3.2,____,___,______,______,_________,_____,___,____:__-2023-4-36 10:00:00 ____ 0650 061782 _1 061792 _4 ______________,______0608667 1._______0650 061782 _1 061792 _4 ___________ 2._________________ 3._____________ ______,Y,N,,,,
5784698,_______,__,AC12-0606,AC12-0606,RS-06-09,_____6#_____,_____,2023-04-12-11.00.00,2023-04-12-15.00.00,240,6.1,____,__,___,_________,____,_____,___,____:__-2023-4-7 11:00:00 ____ 0606 060201 __________,______0608668 1._______0606 060201 __________ 2._________________ 3._____________ ______,Y,N,,,,
5786945,_________,__,AC19-0639,AC19-0639,RS-06-09,_____6#_____,_____,2023-04-13-11.00.00,2023-04-13-16.00.00,300,5.2,____,__,____,_____,____,_____,___,____:__-2023-4-38 11:00:00 ____ 0639 061371 _________,______0608669 1._______0639 061371 _____________ 2._________________ 3._____________ ______,Y,N,,,,
5789528,_________,__,AC14-0633,AC14-0633,RS-06-09,_____6#_____,_____,2023-04-14-13.00.00,2023-04-14-15.00.05,120,3.7,____,__,____,_____,____,_____,___,____:__-2023-4-19 13:00:00 ____ 0633 061171 ___ 2__ _______,______0608671 1._______0633 061171 ________________ 2._________________ 3._____________ ______,Y,N,,,,
5821010,______,__,AC14-0628,AC14-0628,RS-06-09,_____6#_____,_____,2023-04-29-11.00.00,2023-04-29-15.00.00,240,4.2,____,__,________,______,______,_____,___,____:__-2023-4-26 11:00:00 ____ 0628 060971 1__ 2__ _______,______0608674 1._______0628 060971 1__ 2__ __________ 2._________________ 3._____________ ______,Y,N,,,,
5825163,______,__,AC19-0645,AC19-0645,RS-06-09,_____6#_____,_____,2023-05-02-11.00.00,2023-05-02-15.00.00,240,5.2,____,__,________,______,______,_____,___,____:__-2023-5-29 11:00:00 ____ 0645 061571 1__ _______,______0608675 1._______0645 061571 1__ ___________ 2._________________ 3._____________ ______,Y,N,,,,
5833123,_________,__,AC14-0628,AC14-0628,RS-06-09,_____6#_____,_____,2023-05-06-14.00.00,2023-05-07-17.00.00,1620,6.3,____,___,______,______,__,_____,___,____:__-2023-5-6 14:00:00 ____ 0628 060971 061001 _________,______0608617 1.___________ 2._______2023-05-06 ____ 0628 060971 061001 _________ ____ 3.____________ 4.___________________ 1._______________ 2._______2023-05-07 ____ 0628 060971 061001 _____ __________ _____________ 3._________________ 4._____________ ______,Y,N,,,,
5844655,________,__,AC19-0639,AC19-0639,RS-06-09,_____6#_____,_____,2023-05-12-09.30.00,2023-05-12-17.00.00,450,5.2,____,____,_____________,____,__,_____,___,____:__-2023-5-37 9:30:00 ____ 0639 061392 TCMS______6393_6________,______0608676 1._______0639 061392 ___ _3 2__ _______ ___________ 2._________________ 3._____________ ______,Y,N,,,,
5859427,______,__,AC12-0622,AC12-0622,RS-06-09,_____6#_____,_____,2023-05-19-11.00.00,2023-05-19-17.00.00,360,6.2,____,__,________,______,______,_____,___,____:__-2023-5-7 11:00:00 ____ 0622 060771 1_ _______,______0608677 1._______0622 060771 1_ ___________ 2._________________ 3._____________ ______,Y,N,,,,
5864300,______,__,AC19-0656,AC19-0656,RS-06-09,_____6#_____,_____,2023-05-22-11.00.00,2023-05-22-16.00.00,300,4.2,____,__,____,_____,____,_____,___,____:__-2023-5-40 11:00:00 ____ 0656 062001 _________,______0608678 1._______0656 062001 ______ ____________ 2._________________ 3._____________ ______,Y,N,,,,
5865953,______,__,06C04-06076,06C04-06076,RS-06-09,_____6#_____,_____,2023-05-23-11.00.00,2023-05-23-17.00.00,360,5.2,____,__,_______,__,______,_____,___,____:__-2023-5-62 11:00:00 ____ 06076 062771 062801 ___ ______ ____16_ _____17-20MM _________15MM,______0608679 1._______06076 062771 062801 ___ ________ ______16_ ___16_ _____________ 2.___________ _________ __________ 3._____________ ______ _________,N,N,,,,
5873967,______,__,AC14-0628,AC14-0628,RS-06-09,_____6#_____,_____,2023-05-27-11.00.00,2023-05-27-17.00.00,360,5.2,____,__,____,______DDU_,____,_____,___,____:__-2023-5-24 11:00:00 ____ 0628 060971 TCMS____USB____,______0608680 1._______0628 060971 __TCMS__USB_____ 2._________________ 3._____________ ______,Y,N,,,,
5875157,______,__,06C04-06081,06C04-06081,RS-06-09,_____6#_____,_____,2023-05-28-11.00.00,2023-05-28-17.00.00,360,5.1,____,__,____,____,____,_____,___,____:__-2023-5-64 11:00:00 ____ 06081 063001 _______________,______0608681 1._______06081 063001 ________ 2._________________ 3._____________ ______,Y,N,,,,
5914495,______,__,AC14-0633,AC14-0633,RS-06-09,_____6#_____,_____,2023-06-16-11.00.00,2023-06-16-15.00.00,240,5.2,____,__,____,_____,____,_____,___,____:__-2023-6-18 11:00:00 ____ 0633 061171 _________,______0608683 1._______0633 061171 __ ___________ 2._________________ 3._____________ ______,Y,N,,,,
5974586,_____,__,06C04-06066,06C04-06066,RS-06-09,_____6#_____,_____,2023-07-18-11.00.00,2023-07-18-14.00.00,180,5.2,____,__,______,_____,_____,_____,___,____:__-2023-7-59 11:00:00 ____ 06066 062371 ___ATC________,______0608692 1._______06066 062371 _____ATC _______ 2._________________ ______ 3._____________ ______,Y,N,,,,
5982669,_________,__,AC19-0656,AC19-0656,RS-06-09,_____6#_____,_____,2023-07-22-10.00.00,2023-07-22-13.30.00,210,5.1,____,__,____,___,____,_____,___,____:__-2023-7-41 10:00:00 ____ 0656 061982 _________,______0608693 1._______0656 061982 _________ 2.________________________ 3._____________ ______,Y,N,,,,
5999109,____,__,06C04-06081,06C04-06081,RS-06-09,_____6#_____,_____,2023-07-31-11.00.00,2023-07-31-16.00.00,300,5.2,____,_____PIS_,__,_____,__,_____,___,____:__-2023-7-69 11:00:00 ____ 06081 062971 ______________,______0608694 1._______06081 062971 __________ 2.________________________ 3._____________ ______,Y,N,,,,
5387392,06C04___3,__,06C04-06071,06C04-06071,RS-06-09,_____6#_____,_____,2022-08-01-09.00.00,2022-08-01-17.00.00,480,180.1,,,,,,,,_______-2022-8-46,06071_06C04_______________,N,N,,,,
5388470,AC19___1,__,AC19-0645,AC19-0645,RS-06-09,_____6#_____,_____,2022-08-02-09.00.00,2022-08-02-17.00.00,480,180.1,,,,,,,,_______-2022-8-28,0645_AC19_______________,N,N,,,,
5393399,06C04___11,__,06C04-06061,06C04-06061,RS-06-09,_____6#_____,_____,2022-08-05-09.00.00,2022-08-05-17.00.00,480,180.1,,,,,,,,_______-2022-8-49,06061_06C04________________,N,N,,,,
5395743,AC19___9,__,AC19-0650,AC19-0650,RS-06-09,_____6#_____,_____,2022-08-07-09.00.00,2022-08-07-17.00.00,480,207.1,,,,,,,,_______-2022-8-32,0650_AC19_______________,N,N,,,,
5398130,AC12___5,__,AC12-0606,AC12-0606,RS-06-09,_____6#_____,_____,2022-08-10-09.00.00,2022-08-10-17.00.00,480,180.1,,,,,,,,_______-2022-8-8,0606_AC12_______________ ______ 0606 060171 _______ ______5410858 0606 060201 5__ __LCD__ ______5410712,N,N,,,,
5399943,AC12___3,__,AC12-0611,AC12-0611,RS-06-09,_____6#_____,_____,2022-08-12-09.00.00,2022-08-12-17.00.00,480,180.1,,,,,,,,_______-2022-8-10,0611_AC12_______________,N,N,,,,
5409956,AC19___5,__,AC19-0639,AC19-0639,RS-06-09,_____6#_____,_____,2022-08-15-09.00.00,2022-08-15-17.00.00,480,179.2,,,,,,,,_______-2022-8-38,0639_AC19______________,N,N,,,,
5410508,06C04___11,__,06C04-06066,06C04-06066,RS-06-09,_____6#_____,_____,2022-08-16-09.00.00,2022-08-16-17.00.00,480,180.1,,,,,,,,_______-2022-8-57,06066_06C04_______________,N,N,,,,
5416397,AC19___5,__,AC19-0656,AC19-0656,RS-06-09,_____6#_____,_____,2022-08-17-09.00.00,2022-08-17-17.00.00,480,180.1,,,,,,,,_______-2022-8-42,0656_AC19_______________,N,N,,,,
5418181,AC14___1,__,AC14-0633,AC14-0633,RS-06-09,_____6#_____,_____,2022-08-20-09.00.00,2022-08-20-17.00.00,480,180.1,,,,,,,,_______-2022-8-22,06033_AC14______________,N,N,,,,
5418390,AC12___2,__,AC12-0622,AC12-0622,RS-06-09,_____6#_____,_____,2022-08-21-09.00.00,2022-08-21-17.00.00,480,180.1,,,,,,,,_______-2022-8-15,0622_AC12______________ ______ 0622 060782 ________ ______5427199,N,N,,,,
5418941,AC12___12,__,AC12-0617,AC12-0617,RS-06-09,_____6#_____,_____,2022-08-22-09.00.00,2022-08-22-17.00.00,480,180.1,,,,,,,,_______-2022-8-16,0617_AC12________________ ___________15____________________,N,N,,,,
5420510,06C04___12,__,06C04-06076,06C04-06076,RS-06-09,_____6#_____,_____,2022-08-25-09.00.00,2022-08-25-17.00.00,480,177.1,,,,,,,,_______-2022-8-67,06076_06C04________________,N,N,,,,
5421782,06C04___9,__,06C04-06081,06C04-06081,RS-06-09,_____6#_____,_____,2022-08-27-09.00.00,2022-08-27-17.00.00,480,180.1,,,,,,,,_______-2022-8-69,06081_06C04_______________ ______ 06081 062971 4_ __LCD__ ______5437257,N,N,,,,
5428448,AC14___5,__,AC14-0628,AC14-0628,RS-06-09,_____6#_____,_____,2022-08-30-09.00.00,2022-08-30-17.00.00,480,180.1,,,,,,,,_______-2022-8-26,06028_AC14_______________,N,N,,,,
5440953,AC19___2,__,AC19-0645,AC19-0645,RS-06-09,_____6#_____,_____,2022-09-01-09.00.00,2022-09-01-17.00.00,480,180.1,,,,,,,,_______-2022-9-28,0645_AC19_______________ ______ 0645 061601 ___PIS__ ______5445252,N,N,,,,
5446794,06C04___12,__,06C04-06061,06C04-06061,RS-06-09,_____6#_____,_____,2022-09-04-09.00.00,2022-09-04-17.00.00,480,180.1,,,,,,,,_______-2022-9-48,06061_06C04________________,N,N,,,,
5446964,06C04___4,__,06C04-06071,06C04-06071,RS-06-09,_____6#_____,_____,2022-09-05-09.00.00,2022-09-05-17.00.00,480,180.1,,,,,,,,_______-2022-9-49,06071_06C04______________,N,N,,,,
5452303,AC12___6,__,AC12-0606,AC12-0606,RS-06-09,_____6#_____,_____,2022-09-09-09.00.00,2022-09-09-17.00.00,480,180.1,,,,,,,,_______-2022-9-6,0606_AC12_______________,N,N,,,,
5453518,AC12___4,__,AC12-0611,AC12-0611,RS-06-09,_____6#_____,_____,2022-09-10-09.00.00,2022-09-10-17.00.00,480,180.1,,,,,,,,_______-2022-9-7,0611_AC12_______________,N,N,,,,
5453863,AC19___10,__,AC19-0650,AC19-0650,RS-06-09,_____6#_____,_____,2022-09-11-09.00.00,2022-09-11-17.00.00,480,180.1,,,,,,,,_______-2022-9-36,0650_AC19_______________,N,N,,,,
5455182, AC19___6,__,AC19-0639,AC19-0639,RS-06-09,_____6#_____,_____,2022-09-14-09.00.00,2022-09-14-17.00.00,480,180.1,,,,,,,,_______-2022-9-38,0639_AC19______________ ______ 0639 061401 ___PIS_______ ______5466940,N,N,,,,
5455672,AC14___2,__,AC14-0633,AC14-0633,RS-06-09,_____6#_____,_____,2022-09-15-09.00.00,2022-09-15-17.00.00,480,180.1,,,,,,,,_______-2022-9-19,06033_AC14______________,N,N,,,,
5457831,06C04___12,__,06C04-06066,06C04-06066,RS-06-09,_____6#_____,_____,2022-09-16-09.00.00,2022-09-16-17.00.00,480,180.1,,,,,,,,_______-2022-9-57,06066_06C04_______________,N,N,,,,
5466242,AC19___6,__,AC19-0656,AC19-0656,RS-06-09,_____6#_____,_____,2022-09-19-09.00.00,2022-09-19-17.00.00,480,180.1,,,,,,,,_______-2022-9-43,0656_AC19______________ ______ 0656 061971 ___ __LCD___ ______5475757,N,N,,,,
5466546,AC12___3,__,AC12-0622,AC12-0622,RS-06-09,_____6#_____,_____,2022-09-20-09.00.00,2022-09-20-17.30.00,510,180.1,,,,,,,,_______-2022-9-13,0622_AC12_______________ ______ 0622 060771 060782 060792 060801 ___ PIS__15____ ______5477539,N,N,,,,
5467856,AC12___1,__,AC12-0617,AC12-0617,RS-06-09,_____6#_____,_____,2022-09-21-09.00.00,2022-09-21-17.00.00,480,180.1,,,,,,,,_______-2022-9-14,0617_AC12______________ ___________15___________________,N,N,,,,
5475356,06C04___1,__,06C04-06076,06C04-06076,RS-06-09,_____6#_____,_____,2022-09-24-09.00.00,2022-09-24-17.00.00,480,180.1,,,,,,,,_______-2022-9-65,06076_06C04______________,N,N,,,,
5476572,06C04___10,__,06C04-06081,06C04-06081,RS-06-09,_____6#_____,_____,2022-09-26-09.00.00,2022-09-26-17.00.00,480,180,,,,,,,,_______-2022-9-67,06081_06C04______________,N,N,,,,
5478138,AC14___6,__,AC14-0628,AC14-0628,RS-06-09,_____6#_____,_____,2022-09-29-09.00.00,2022-09-29-17.00.00,480,209.2,,,,,,,,_______-2022-9-26,06028_AC14_______________,N,N,,,,
5491778,AC19___3,__,AC19-0645,AC19-0645,RS-06-09,_____6#_____,_____,2022-10-01-09.00.00,2022-10-01-17.00.00,480,209.2,,,,,,,,_______-2022-10-29,0645_AC19_______________,N,N,,,,
5493668,06C04___1,__,06C04-06061,06C04-06061,RS-06-09,_____6#_____,_____,2022-10-04-09.00.00,2022-10-04-17.00.00,480,180.1,,,,,,,,_______-2022-10-48,06061_06C04______________ ______ 06061 062171 ___ ______ ______5496982,N,N,,,,
5494054,06C04___5,__,06C04-06071,06C04-06071,RS-06-09,_____6#_____,_____,2022-10-05-09.00.00,2022-10-05-17.00.00,480,180.1,,,,,,,,_______-2022-10-49,06071_06C04______________ ______ 06071 062582 062592 ___ _________________ ______5497605,N,N,,,,
5499572,AC12___7,__,AC12-0606,AC12-0606,RS-06-09,_____6#_____,_____,2022-10-09-09.00.00,2022-10-09-17.00.00,480,180.1,,,,,,,,_______-2022-10-6,0606_AC12______________,N,N,,,,
5499779,AC12___5,__,AC12-0611,AC12-0611,RS-06-09,_____6#_____,_____,2022-10-10-09.00.00,2022-10-10-17.00.00,480,180.1,,,,,,,,_______-2022-10-7,0611_AC12______________ ______ 0611 060382 060392 ___ _________________ ______5503524,N,N,,,,
5501003,AC19___11,__,AC19-0650,AC19-0650,RS-06-09,_____6#_____,_____,2022-10-11-09.00.00,2022-10-11-17.00.00,480,207.1,,,,,,,,_______-2022-10-36,0650_AC19_______________,N,N,,,,
5503336,AC19___7,__,AC19-0639,AC19-0639,RS-06-09,_____6#_____,_____,2022-10-14-09.00.00,2022-10-14-17.00.00,480,180.1,,,,,,,,_______-2022-10-38,0639_AC19______________,N,N,,,,
5505118,AC14___3,__,AC14-0633,AC14-0633,RS-06-09,_____6#_____,_____,2022-10-15-09.00.00,2022-10-15-17.00.00,480,180.1,,,,,,,,_______-2022-10-20,06033_AC14______________ ___________15___________________ ______ 06033 061171 061201 ___ ______ ______5511602,N,N,,,,
5505307,06C04___1,__,06C04-06066,06C04-06066,RS-06-09,_____6#_____,_____,2022-10-16-09.00.00,2022-10-16-17.00.00,480,179.2,,,,,,,,_______-2022-10-57,06066_06C04______________,N,N,,,,
5508037,AC19___7,__,AC19-0656,AC19-0656,RS-06-09,_____6#_____,_____,2022-10-19-09.00.00,2022-10-19-17.00.00,480,180.1,,,,,,,,_______-2022-10-43,0656_AC19______________,N,N,,,,
5508508,AC12___4,__,AC12-0622,AC12-0622,RS-06-09,_____6#_____,_____,2022-10-20-09.00.00,2022-10-20-17.00.00,480,180.1,,,,,,,,_______-2022-10-14,0622_AC12______________ ______ 0622 060771 060801 ___PIS_____ ______5515646,N,N,,,,
5512680,06C04___2,__,06C04-06076,06C04-06076,RS-06-09,_____6#_____,_____,2022-10-24-09.00.00,2022-10-24-17.00.00,480,180.1,,,,,,,,_______-2022-10-66,06076_06C04______________ ______WURTH_____,N,N,,,,
5515187,06C04___11,__,06C04-06081,06C04-06081,RS-06-09,_____6#_____,_____,2022-10-29-09.00.00,2022-10-29-17.00.00,480,180.1,,,,,,,,_______-2022-10-71,06081_06C04_______________,N,N,,,,
5516943,AC14___7,__,AC14-0628,AC14-0628,RS-06-09,_____6#_____,_____,2022-10-31-09.00.00,2022-10-31-17.00.00,480,180.1,,,,,,,,_______-2022-10-27,0628_AC14______________ ______ 06028 060971 061001 _________ ______5525928,N,N,,,,
5526919,06C04___2,__,06C04-06061,06C04-06061,RS-06-09,_____6#_____,_____,2022-11-03-09.00.00,2022-11-03-17.00.00,480,180.1,,,,,,,,_______-2022-11-48,06061_06C04______________ ____________,N,N,,,,
5527546,AC19___4,__,AC19-0645,AC19-0645,RS-06-09,_____6#_____,_____,2022-11-04-09.00.00,2022-11-04-17.00.00,480,180.1,,,,,,,,_______-2022-11-32,0645_AC19______________ ______ 0645 061592 TCMS_______3__ ______5531535,N,N,,,,
5527625,06C04___6,__,06C04-06071,06C04-06071,RS-06-09,_____6#_____,_____,2022-11-05-09.00.00,2022-11-05-17.00.00,480,180.1,,,,,,,,_______-2022-11-51,06071_06C04______________,N,N,,,,
5529946,AC12___8,__,AC12-0606,AC12-0606,RS-06-09,_____6#_____,_____,2022-11-08-09.00.00,2022-11-08-17.30.00,510,180.1,,,,,,,,_______-2022-11-5,0606_AC12______________ ______ 0606 060201 ____1__________ ______5535290,N,N,,,,
5530094,AC19___12,__,AC19-0650,AC19-0650,RS-06-09,_____6#_____,_____,2022-11-09-09.00.00,2022-11-09-17.00.00,480,180.1,,,,,,,,_______-2022-11-36,0650_AC19_______________,N,N,,,,
5533473,AC19___8,__,AC19-0639,AC19-0639,RS-06-09,_____6#_____,_____,2022-11-13-09.00.00,2022-11-13-17.00.00,480,180.1,,,,,,,,_______-2022-11-39,0639_AC19______________ ______ 0639 061392 ___________ ______5539511,N,N,,,,
5534741,AC14___4,__,AC14-0633,AC14-0633,RS-06-09,_____6#_____,_____,2022-11-14-09.00.00,2022-11-14-17.00.00,480,180.1,,,,,,,,_______-2022-11-19,06033_AC14______________ ___________15___________________,N,N,,,,
5534858,06C04___2,__,06C04-06066,06C04-06066,RS-06-09,_____6#_____,_____,2022-11-15-09.00.00,2022-11-15-17.00.00,480,180.1,,,,,,,,_______-2022-11-57,06066_06C04______________,N,N,,,,
5541678,AC19___8,__,AC19-0656,AC19-0656,RS-06-09,_____6#_____,_____,2022-11-18-09.00.00,2022-11-18-17.00.00,480,180.1,,,,,,,,_______-2022-11-43,0656_AC19______________ ___________15___________________ ______ 0656 061982 ________ ______5546722,N,N,,,,
5543080,AC12___5,__,AC12-0622,AC12-0622,RS-06-09,_____6#_____,_____,2022-11-20-09.00.00,2022-11-20-17.00.00,480,180.1,,,,,,,,_______-2022-11-12,0622_AC12______________ ______ 0622 060782 060792 ___ _________________ ______5549641,N,N,,,,
5551587,06C04___3,__,06C04-06076,06C04-06076,RS-06-09,_____6#_____,_____,2022-11-23-09.00.00,2022-11-23-17.00.00,480,180.1,,,,,,,,_______-2022-11-67,06076_06C04______________ ______ 06076 062782 _________ ______5555463,N,N,,,,
5556581,06C04___12,__,06C04-06081,06C04-06081,RS-06-09,_____6#_____,_____,2022-11-28-09.00.00,2022-11-28-17.00.00,480,180.1,,,,,,,,_______-2022-11-71,06081_06C04________________,N,N,,,,
5557416,AC14___8,__,AC14-0628,AC14-0628,RS-06-09,_____6#_____,_____,2022-11-30-09.00.00,2022-11-30-17.00.00,480,180.1,,,,,,,,_______-2022-11-27,06028_AC14______________,N,N,,,,
5566990,AC19___5,__,AC19-0645,AC19-0645,RS-06-09,_____6#_____,_____,2022-12-03-09.00.00,2022-12-03-17.00.00,480,180.1,,,,,,,,_______-2022-12-31,0645_AC19______________ ______ 0645 061582 061592 _________ ______5572601 0645 061582 061592 _________ __________ ______5572428,N,N,,,,
5568992,06C04___3,__,06C04-06061,06C04-06061,RS-06-09,_____6#_____,_____,2022-12-04-09.00.00,2022-12-04-17.00.00,480,180.1,,,,,,,,_______-2022-12-48,06061_06C04______________,N,N,,,,
5570330,06C04___7,__,06C04-06071,06C04-06071,RS-06-09,_____6#_____,_____,2022-12-05-09.00.00,2022-12-05-17.00.00,480,180.1,,,,,,,,_______-2022-12-49,06071_06C04______________ ______ 06071 062571 062601 ___ ______ ______5575491,N,N,,,,
5574992,AC19___1,__,AC19-0650,AC19-0650,RS-06-09,_____6#_____,_____,2022-12-08-09.00.00,2022-12-08-17.00.00,480,180.1,,,,,,,,_______-2022-12-35,06050_AC19______________ ______ 06050 061782 061792 _________ ______5581812,N,N,,,,
5576019,AC12___9,__,AC12-0606,AC12-0606,RS-06-09,_____6#_____,_____,2022-12-10-09.00.00,2022-12-10-17.00.00,480,180,,,,,,,,_______-2022-12-4,0606_AC12______________,N,N,,,,
5577632,AC19___9,__,AC19-0639,AC19-0639,RS-06-09,_____6#_____,_____,2022-12-13-09.00.00,2022-12-13-17.00.00,480,180.1,,,,,,,,_______-2022-12-38,06039_AC19______________ ______ 06039 061382 061392 _________ ______5589926,N,N,,,,
5578919,AC14___5,__,AC14-0633,AC14-0633,RS-06-09,_____6#_____,_____,2022-12-14-09.00.00,2022-12-14-17.00.00,480,180.1,,,,,,,,_______-2022-12-18,06033_AC14______________ ___________15___________________ ______ 06033 061182 061192 _________ ______5591418 06033 061201 2__ LCD__ ______5591437 06033 061182 061192 _________ _____ ______5591125,N,N,,,,
5579967,06C04___3,__,06C04-06066,06C04-06066,RS-06-09,_____6#_____,_____,2022-12-15-09.00.00,2022-12-15-17.00.00,480,152.1,,,,,,,,_______-2022-12-56,06066_06C04______________ ______ 06066 062371 062401 _________ ______5593006,N,N,,,,
5582858,AC19___9,__,AC19-0656,AC19-0656,RS-06-09,_____6#_____,_____,2022-12-18-09.00.00,2022-12-18-17.00.00,480,180.1,,,,,,,,_______-2022-12-42,06056_AC19______________ ______ 06056 062001 PIS____4_____________ ______5597493,N,N,,,,
5594953,AC12___6,__,AC12-0622,AC12-0622,RS-06-09,_____6#_____,_____,2022-12-19-09.00.00,2022-12-19-17.00.00,480,180.1,,,,,,,,_______-2022-12-11,06022_AC12______________,N,N,,,,
5601391,06C04___4,__,06C04-06076,06C04-06076,RS-06-09,_____6#_____,_____,2022-12-23-09.00.00,2022-12-23-17.00.00,480,180.1,,,,,,,,_______-2022-12-66,06076_06C04______________,N,N,,,,
5602545,06C04___1,__,06C04-06081,06C04-06081,RS-06-09,_____6#_____,_____,2022-12-25-09.00.00,2022-12-25-17.00.00,480,180.1,,,,,,,,_______-2022-12-68,06081_06C04______________,N,N,,,,
5604637,AC14___9,__,AC14-0628,AC14-0628,RS-06-09,_____6#_____,_____,2022-12-28-09.00.00,2022-12-28-17.00.00,480,197.9,,,,,,,,_______-2022-12-25,0628_AC14_______________ ______ 0628 060971 060982 060992 061001 ___ _________________________80km/h_____ ______5607890,N,N,,,,
5608714,AC19___6,__,AC19-0645,AC19-0645,RS-06-09,_____6#_____,_____,2023-01-02-09.00.00,2023-01-02-17.00.00,480,152.1,,,,,,,,_______-2023-1-29,06045_AC19______________,N,N,,,,
5609298,06C04___4,__,06C04-06061,06C04-06061,RS-06-09,_____6#_____,_____,2023-01-03-09.00.00,2023-01-03-17.00.00,480,152.1,,,,,,,,_______-2023-1-45,06061_06C04______________ ______ 06061 062201 4__LCD__ ______5614229,N,N,,,,
5609456,06C04___8,__,06C04-06071,06C04-06071,RS-06-09,_____6#_____,_____,2023-01-04-09.00.00,2023-01-04-17.00.00,480,152.1,,,,,,,,_______-2023-1-46,06071_06C04_______________,N,N,,,,
5615096,AC19___2,__,AC19-0650,AC19-0650,RS-06-09,_____6#_____,_____,2023-01-07-09.00.00,2023-01-07-17.00.00,480,180.1,,,,,,,,_______-2023-1-33,06050_AC19______________,N,N,,,,
5615630,AC12___10,__,AC12-0606,AC12-0606,RS-06-09,_____6#_____,_____,2023-01-09-09.00.00,2023-01-09-17.00.00,480,180.1,,,,,,,,_______-2023-1-4,0606_AC12______________,N,N,,,,
5617743,AC19___10,__,AC19-0639,AC19-0639,RS-06-09,_____6#_____,_____,2023-01-12-09.00.00,2023-01-12-17.00.00,480,208.1,,,,,,,,_______-2023-1-36,06039_AC19______________,N,N,,,,
5618857,AC14___6,__,AC14-0633,AC14-0633,RS-06-09,_____6#_____,_____,2023-01-13-09.00.00,2023-01-13-17.00.00,480,180.1,,,,,,,,_______-2023-1-16,06033_AC14______________,N,N,,,,
